timestamp,source,sequence,q1,q2,q3,q4,q5,q6,q_ref1,q_ref2,q_ref3,q_ref4,q_ref5,q_ref6,qd1,qd2,qd3,qd4,qd5,qd6,qdd1,qdd2,qdd3,qdd4,qdd5,qdd6,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,tcp_ref_x,tcp_ref_y,tcp_ref_z,state,error_code,trigger
1782170776.397626,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.428128,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.450381,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.473435,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.500237,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.551938,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.579812,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.601588,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.609771,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.634655,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.659751,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.689404,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.715574,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.737133,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.762021,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.806082,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.810635,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.832719,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.855853,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.881217,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.908207,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.934213,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.959495,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170776.983310,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.012221,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.038255,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.061526,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.086720,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.109612,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.109612,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.134312,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.163561,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.212656,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.253607,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.277234,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.299654,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.371930,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.371930,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.395345,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.423126,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.470673,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.494945,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.545933,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.566371,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.590194,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.612098,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.632586,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.654430,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.699340,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.734713,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.782154,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.804062,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.837954,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.837954,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.863675,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.888942,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.941398,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.964500,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170777.990519,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170778.012229,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170778.040693,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170778.062620,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170778.083775,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
1782170778.107675,eb15,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,400.000,0.000,230.000,0.000,0.000,0.000,400.000,0.000,230.000,MOVING,0.000000,0
